ST Edge AI Core v1.0.0-19894
Created date          : 2024-12-18 12:19:09
Parameters            : generate --target stm32h7 -m H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite --output H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --workspace H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --dll --allocate-inputs --allocate-outputs --split-weights --quiet -O balanced --memory-pool ../../stm32ai_application_code/object_detection/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   H:\stm32ai-modelzoo-2.1.0\stm32ai_application_code\object_detection\mempools_STM32H747I-DISCO.json                               
workspace dir      :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
output dir         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
model_fmt          :   sa/sa per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x8358084e73eb43945b32c94166f89d53                                                                                               
params #           :   1,043,669 items (1063.37 KiB)                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x192x192x3), 108.00 KBytes, QLinear(127.500000000,0,uint8), activations                       
output 1/3         :   'conversion_202', f32(1x3845x5), 75.10 KBytes, activations                                                                       
output 2/3         :   'conversion_210', f32(1x3845x4), 60.08 KBytes, activations                                                                       
output 3/3         :   'conversion_218', f32(1x3845x4), 60.08 KBytes, activations                                                                       
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   124,403,144                                                                                                                      
weights (ro)       :   1,078,852 B (1053.57 KiB) (247 segments) / -3,095,824(-74.2%) vs float model                                                     
activations (rw)   :   805,280 B (786.41 KiB) (3 segments) *                                                                                            
ram (total)        :   805,280 B (786.41 KiB) = 805,280 + 0 + 0                                                                                         
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- -------------------------- --------- 
 name                       id    used                       buffer#   
 -------------------------- ----- -------------------------- --------- 
 DTCMRAM                    0     13.32 KiB (11.1%)          124       
 AXIRAM                     1     332.04 KiB (80.0%)         194       
 SDRAM                      2     441.05 KiB (2.2%)          2         
 concat_217_const_array     3     15.02 KiB (1538000.0%)     1         
 conv2d_1_weights_array     4     432 B (43200.0%)           1         
 conv2d_1_bias_array        5     64 B (6400.0%)             1         
 conv2d_2_weights_array     6     144 B (14400.0%)           1         
 conv2d_2_bias_array        7     64 B (6400.0%)             1         
 conv2d_3_weights_array     8     128 B (12800.0%)           1         
 conv2d_3_bias_array        9     32 B (3200.0%)             1         
 conv2d_4_weights_array     10    384 B (38400.0%)           1         
 conv2d_4_bias_array        11    192 B (19200.0%)           1         
 conv2d_6_weights_array     12    432 B (43200.0%)           1         
 conv2d_6_bias_array        13    192 B (19200.0%)           1         
 conv2d_7_weights_array     14    384 B (38400.0%)           1         
 conv2d_7_bias_array        15    32 B (3200.0%)             1         
 conv2d_8_weights_array     16    384 B (38400.0%)           1         
 conv2d_8_bias_array        17    192 B (19200.0%)           1         
 conv2d_9_weights_array     18    432 B (43200.0%)           1         
 conv2d_9_bias_array        19    192 B (19200.0%)           1         
 conv2d_10_weights_array    20    384 B (38400.0%)           1         
 conv2d_10_bias_array       21    32 B (3200.0%)             1         
 conv2d_12_weights_array    22    384 B (38400.0%)           1         
 conv2d_12_bias_array       23    192 B (19200.0%)           1         
 conv2d_14_weights_array    24    432 B (43200.0%)           1         
 conv2d_14_bias_array       25    192 B (19200.0%)           1         
 conv2d_15_weights_array    26    768 B (76800.0%)           1         
 conv2d_15_bias_array       27    64 B (6400.0%)             1         
 conv2d_16_weights_array    28    1.50 KiB (153600.0%)       1         
 conv2d_16_bias_array       29    384 B (38400.0%)           1         
 conv2d_17_weights_array    30    864 B (86400.0%)           1         
 conv2d_17_bias_array       31    384 B (38400.0%)           1         
 conv2d_18_weights_array    32    1.50 KiB (153600.0%)       1         
 conv2d_18_bias_array       33    64 B (6400.0%)             1         
 conv2d_20_weights_array    34    1.50 KiB (153600.0%)       1         
 conv2d_20_bias_array       35    384 B (38400.0%)           1         
 conv2d_21_weights_array    36    864 B (86400.0%)           1         
 conv2d_21_bias_array       37    384 B (38400.0%)           1         
 conv2d_22_weights_array    38    1.50 KiB (153600.0%)       1         
 conv2d_22_bias_array       39    64 B (6400.0%)             1         
 conv2d_182_weights_array   40    2.00 KiB (204800.0%)       1         
 conv2d_182_bias_array      41    512 B (51200.0%)           1         
 conv2d_24_weights_array    42    1.50 KiB (153600.0%)       1         
 conv2d_24_bias_array       43    384 B (38400.0%)           1         
